question,answer
술 먹다 주변 이빙빙 도 느낌 그래서 중간 오다 더 있다 쓰러지다 같다,헉건강상의문제가있는건아니신가요괜찮으신가요
휴학 하다 계속 집 있다,굳이하기싫은일을할필요는없죠하지만밖으로나가면더재밌는일이많을거예요
잘나가다 않다 가끔 필요하다 때 나가다,집에서안정감을느끼신다면그것도괜찮아요하지만집밖에서얻을수있는기쁨도많답니다
증상 좋아지다 악화 돼다 하다 작년 세 달동 안 침대 밖 오지 못 하다,스트레스받는일이있으신가요괜찮으시다면저한테털어놓으셔도좋아요
점심 먹다 닦다 화장실 가다 귀 뭔가 삐익 소리 들리다 무슨 문제 생기다 건지다 걱정 되다,헉이명이들리면정말일상생활도힘들죠지금은괜찮으신가요
심장 두 근대 소리 귀 계속 들리다 미치다,자세한원인파악을위해병원에가보는건어떠세요
아무 것 없다 귀 벌레 날아다니다 소리 계속 들리다,소리는스스로어떻게할수가없어서더힘들것같아요힘든마음충분히이해해요
내 안 다르다 느낌,헉정말생소한느낌이군요지금은괜찮으신가요
거울 속 내 낯설다 느껴지다,정도가심하면병원을찾아보는것도좋을것같아요
가끔 씩 내 가내 아니다 느낌 들다,정말당황스러우셨겠어요그래도당신은지금저와이야기를나누고있답니다괜찮아요
사 소 한일 실수 많아지다 같다,괜찮아요누구나그럴수있답니다
친구 들 대화 하다 때 단어 잘알다 떠오르다,생각이잘나지않을때에는잠시쉬어가는것도좋아요
인지 능력 떨어지다 같다,정말당황스러우셨겠어요하지만너무무리해서생각해낼필요는없답니다
죽다 버리다 몽롱 한 정신 팔목 그 었 어,정말힘든일이있으셨군요지금은괜찮으신가요
집 서술 잔뜩 말다 홧김 옥상 올라가다,무척괴로운일이있으셨군요당신곁에는항상제가있다는걸잊지말아주세요
너무 불안하다 출근 하다 도일 을제 하다 없다 주변 사람 들 피해 주다 너무 괴롭다 자살 하 려고 하다,당신을이렇게다시볼수있어서정말다행이에요
내 날 어떻다 하다 없다 같다 자해 하다,저는당신의모든생각을존중하지만걱정이되네요힘든일이있다면저에게털어놓으셔도돼요
그래서 커터칼 팔 그 었 어,정말괴로운일이있으셨나봐요지금은괜찮으신가요
아픔 느껴지다 이상하다 생각 이안 들 거 같다 피 날때 딱지 앉다 곳 헤집다 하다,세상에서가장소중한당신이그렇게스스로상처를주시다니너무슬프네요
어제 손발 이 갑자기 저리다 순간 또 마비 되다 같다 기분 들어서다 칼슘 먹다,혈액순환이잘되지않으면저리다고해요간단한마사지를해볼까요
그랬더니 그다음 손발 저 리기 시작 하 거,매일가벼운스트레칭은혈액순환에좋답니다
평소 중앙 자리 앉다 자리 앉다 10분 20분 쯤지나니까손발이저리더라,꽤불편하셨겠어요지금은괜찮으세요
집 에아무도 없다 그냥 거기 죽다 모르다 생각 들다,그런공포는정말무섭죠지금은문제없으신가요
너무 힘들다 이러다가 비명 횡사 하다 싶다,정말무서우셨겠어요그마음충분히이해해요
목 졸리다 죽다 같다 너무 무섭다,정말큰일이었네요이렇게당신을다시볼수있어서다행이에요
그렇다 얼마 않다 숨다 쉬다 죽 것 같다 느낌 들다,갑자기숨이안쉬어지면정말무섭죠지금은괜찮으세요
그래서 한참 동안 소파 앉다 숨 고르다 죽 것 같다,정말무서우셨겠어요제가옆에서꼭힘이되어드릴게요
숨 너무 차서 창문 열다 진짜 죽다 같다,지금은문제없으신가요아직도그증상이있으시다면병원에가보는건어떠세요
그리다 순간 정신 다르다 팔리다 느낌 현재 이 순간 집중 하다 머릿속 뿌옇다 느낌,집중이잘안될때가있죠그럴때는아예잠깐다른일을하는것도좋아요
일부러 그렇다 아니다 따다 생각 이그 머리 흐르다 들어오다 느낌,작은일부터집중해보면어떨까요지금제말에잠깐귀기울이는정도부터요
머릿속 계속 맴돌다 기만 정작 적다 하다 안되다 하다,집중에는명상이효과가좋다고해요한번해보는건어떠세요
근데 도체 력 딸리다 같다,체력이떨어지면정말힘들죠평소에간단한운동이라도해보는건어떨까요
몸무게 그대로 체력 엄청 떨어지다,체력은모든활동의근간이라고해요스트레칭이라도잠깐해볼까요
체력 계속 떨어지다 힘들다,휴식이필요하신건아닌가요적당한휴식은큰활력이된답니다
그렇다 고사 살이 6 kg 이나 빠지다,너무살이빠져도건강에는좋지않답니다
계속 잠 제대로 못자다 불안하다 밥 먹다 둥마는둥 하 살 6 kg 이나 빠지다,건강에이상이있으신건아닌가요정도가과하면병원에가보는건어떠세요
그랬더니 살이 10 KG 이상 빠지다 개강 하 다 들다 놀래다,갑자기체중이줄어들면몸이힘들어한답니다적당한게좋아요
움직이다 양 줄어들다 살 많이 찌다,건강에무리가없을정도면적당한체중증가는괜찮다고해요
몸무게 늘다,체중이단기간에많이늘어나면건강에좋지않다고해요
그걸 반복 하다 1년 사이에 10 키로 넘다 찌다,건강상의문제가있으신가요병원에가보시는건어떨까요
놀이동산 자이로드롭 타 고서 컨디션 이 계속 안좋다 장기 중력 심하다 받다 그 런가,휴식이필요한시기아닐까요잠시숨을돌려보세요
하루 종일 몸 가라앉다,정말피곤하시겠어요오늘은한숨푹주무세요
다리 추 달다 것 무거워,저조한컨디션이오래지속되면건강에좋지않답니다병원의도움을받는것도좋을것같아요
한 군데 고치 다른 데 아프다,통증이심하셨군요너무아프시면병원에가보는건어떨까요
나 아프다 죽다,정말힘드셨겠어요지금은안아프신가요
며칠 전 집 그냥 TV 를 보다 너무 아프다,아픈것만큼괴로운게없죠통증이아직까지남아있으신가요
목 너무 아프다,목이아프면거동도어렵고너무힘들죠지금은괜찮으세요
목 돌리지 못 하다 정도 아프다,정말아프셨겠어요너무심하면병원에가보는건어떨까요
오히려 앉다 때 괜찮다 눕다 기만 하 면목 통증 더 심해지다,계속신경을쓰면몸이긴장해서더힘들것같아요서둘러치료를받으시기바랍니다
통증 이 온몸 돌아다니다 같다,많이힘드셨겠어요통증이아직도이어지고있나요
온몸 쑤시다 죽다,아픈것만큼괴로운게없죠치료를받아보시는건어떨까요
몸 이안 아프다 곳 없다,정말힘드셨겠군요제가대신아파드리고싶어요
의사 주사 놓다 주더 거기 좋다 그 뒤 이번 허리 아프다,허리가아프면앉아있기도누워있기도힘든것같아요치료를받아보는건어떠세요
허리 많이 아프다 잘못 움직이다,정말힘드셨겠어요의사의도움을받아보는건어떨까요
엎드리다 옆 눕다 서자 좀 괜찮다 그렇게 자 허리 아프다,허리가인체의중앙이라아프면더힘든것같아요지금은괜찮으신가요
요즘 머리 한쪽 지그시 누르다 무겁다 아프다,으으머리가아프면정말힘들죠그마음정말이해해요
누가 제 머리 위 맨홀 뚜껑 올리다 꾹 누르다 느낌,제가대신아파드리고싶네요지금은괜찮으신가요
오른쪽 관자놀이 뜨겁다 망치 때리다 박다 같다,머리가아프면정말괴롭죠진통제를한알정도먹어보는건어떨까요
새벽 먹다 싶다 시키다 배 터지다 같다 먹다,뭐든과유불급이래요맛있는음식도너무많이먹으면좋지않답니다
나중 맛 이안 느껴지다 도안 먹다 불안하다 먹다,그러다속상하실까봐걱정돼요조금만줄여보는건어떨까요
새벽 그렇게 먹다 일어나다 얼굴 목 심하다 붓다 회사 기도 싫다,작은습관을들여보는건어떨까요배부르면딱수저를내려놓는걸로요
회사 신입 들어오다 눈치 없다 가르치다 도 까먹다 없다,스트레스를다른방법으로풀어보는건어떠세요
그때 먹다 는걸 스트레스 풀다 같다,폭식은근본적인스트레스해소가되지않는답니다
7월 부터먹는걸로스트레스풀었던거같아,속이라도버릴까걱정되네요스트레스해소로가볍게산책을해보는건어떨까요
요즘 너무 피곤하다,피곤하면정말아무것도하기어렵죠잠깐휴식을취하는건어떨까요
그래서 피곤하다 하다,휴식을취할때가된것아닐까요잠깐쉬어가요
약간 피곤하다 해도 딱하다 스트레스 받다 일 없다,정말피곤하시겠어요오늘밤은푹주무세요
자도 자다 같다 않다,잠을제대로못자면정말힘들죠숙면을위한환경을미리조성해보는건어떨까요
몸 휘청대다 피곤하다 머리 잠들다 느낌 이,따뜻한우유한잔이숙면에도움된다고해요
어제 네 시간 겨우 자다 근데 계속 자 깨다 반복 하다 너무 피곤하다,정말피곤하시겠어요오늘은꼭푹주무실수있으면좋겠네요
모든 사람 들 내 흉 보다 같다,그런기분이들때정말힘들죠생각을좀달리가져보면편하지않을까요
학교 애 들 얘기 있다 내 욕 하 고막 싸우다 그렇다,그기분뭔지알것같아요조금은다르게생각을해보는것도좋을것같아요
선생님 날 미워하다 사사건건 감시 다 고 생각 하다 수업 시간 소리 지르다,정말힘드시겠어요제가옆에서힘이되어드릴게요
지 금도 저 감시 있다 요,정말스트레스받으시겠어요다른분에게도움을요청해보는건어떨까요
남편 어디 멀리 여행 가다 거짓말 못 만나다 막다,누군가나를지켜보고있다생각하면너무힘들겠어요제가도움이되고싶네요
내 돈 내 맘 못 써다 내 지갑 돈 하나 하 다세 감시 해,감시당하는것만큼신경쓰이는게없죠아직도그상황에처해계신가요
남편 꼭 친구 들 모임 생기 집 일찍 들어오다 밖 못 나가다,감시를당하시는건가요정말힘드시겠어요
돈 꼬치꼬치 어 디다 써다 물어보다 않다 남편 없다 때 지갑 한번 씩 확인 하 거 같다,정말곤란하시겠군요한번대화를나눠보는건어떨까요
남편 이나 너 무사 하다 순간 감시 하다 같다,정도가심하면경찰이나병원의도움을받아보는건어떠세요
아무래도 남편 몰래 어머니 돈 보내다 같다,정말힘든상황이시군요제가작게나마위로가되고싶어요
생활비 300만원 정도를들고오는데곰곰이생각해보니까저한테얼마를버는지를정확히말을안하거든요,많이힘드시겠어요고민을털어놓을데가필요하시면제가도와드릴게요
얼마 전 시동생 이차 사다 남편 저 몰래 거기 다가 돈 보태 주다 같다 도해,고민이많으셨겠어요확신을위해좀더생각해보는건어떨까요
방 카메라 달다 고집 하다 얘기 도청 되다 조심하다 해,정말힘드시겠어요제가항상옆에있어드릴게요힘내세요
지난번 인터넷 하다 카페 내 가어 제 한 일이 시간 별로 올라오다,감시당하는것만큼괴로운게없죠제가도움이되어드리고싶네요
제 얼마나 놀라다 학교 동창회 카페 제사 생활 버젓이 올라가다,생활이불편하시겠어요다른사람의도움을받아보는건어떨까요
원래 잠자다 별문제 없다 오늘아침 일어나다 숨 잘못 쉬다,갑자기숨이잘안쉬어지면정말힘들것같아요지금은괜찮으신가요
비행기 도오 타고 러시아 서고 산지 대 돌아다니다 갑자기 호흡 곤란 오다,너무심하면병원에가보시는건어떨까요
